qid:29824 ["1.0", "0.47490135297524433", "0.3072051748138372", "0.2255312950577176", "0.17745831954766683", "0.14589215316008775", "0.12362633160431638", "0.10710511716116913", "0.09437501943240027", "0.08427519604990023"]
qid:29825 ["1.0", "0.4816038097319421", "0.3141054068600514", "0.23194222954832072", "0.18332799805213917", "0.15127436060120247", "0.12858726749078703", "0.1117042613881919", "0.09866220661871843", "0.0882914622924403"]
qid:29826 ["1.0", "0.49163701066842347", "0.3245399803356387", "0.24170695025898356", "0.19231841112924702", "0.15955586577460235", "0.13625011076034627", "0.118832082483108", "0.10532619883625675", "0.09455084874408387"]
qid:29827 ["1.0", "0.4970218691750749", "0.3301920027943046", "0.2470307384382853", "0.19724488018438832", "0.16411264641548684", "0.1404812169289931", "0.12277967936229559", "0.10902675870931408", "0.09803501903445838"]
qid:29828 ["1.0", "0.4904699999153841", "0.32331982320030744", "0.24056082081699687", "0.1912600882835772", "0.1585786736576968", "0.13534410184046605", "0.11798786576575719", "0.10453570807427807", "0.09380733548426247"]
qid:29829 ["1.0", "0.48597599174815154", "0.31863702094825946", "0.23617266455559943", "0.18721564296560506", "0.15484994226300694", "0.13189142410365143", "0.11477424488121095", "0.10152955111878155", "0.09098230776097777"]
qid:29830 ["1.0", "0.5028919748975457", "0.3363942798377891", "0.2529003384163537", "0.20269625794023485", "0.16916998373186334", "0.14518894329875118", "0.1271815506384577", "0.11316111150758475", "0.10193432145990701"]
qid:29831 ["1.0", "0.49984946224553345", "0.3331742828771169", "0.24984948490714898", "0.19986021268575055", "0.16653698613016815", "0.1427364291620562", "0.12488713067316196", "0.11100510277068115", "0.09990001983525036"]
qid:29832 ["1.0", "0.4754659214382731", "0.30778421896836144", "0.22606784244914607", "0.17794854911393487", "0.14634090727595117", "0.12403936766958429", "0.10748755501764558", "0.09473112544596426", "0.08460847087306084"]
qid:29833 ["1.0", "0.4859732529142915", "0.31863417474846883", "0.23617000254809792", "0.18721319311187054", "0.1548476863921742", "0.13188933739151673", "0.11477230437907567", "0.10152773731763778", "0.09098060444504716"]
qid:29834 ["1.0", "0.49111094526486193", "0.32398974761916216", "0.24118996055894623", "0.19184092850417472", "0.15911491120937077", "0.13584121808519134", "0.11845102951849885", "0.10496935656232839", "0.09421517973817405"]
qid:29835 ["1.0", "0.47405539439489647", "0.30633827915913997", "0.22472851695490084", "0.1767251924318945", "0.14522131374504", "0.12300909075068239", "0.10653376573683569", "0.09384314127818319", "0.08377753079781572"]
qid:29836 ["1.0", "0.4991807319880942", "0.3324680755754062", "0.24918140318816953", "0.19923991136793365", "0.1659616573284043", "0.14220097943017213", "0.1243865552412909", "0.110535021276814", "0.09945672479788813"]
qid:29837 ["1.0", "0.4904818496048608", "0.32333220400618623", "0.24057244479180526", "0.19127081766228904", "0.15858857745777039", "0.13535328179773354", "0.1179964176854479", "0.10454371414749802", "0.0938148644224336"]
qid:29838 ["1.0", "0.4903990998549815", "0.32324574897498665", "0.24049127713857607", "0.19119589851962118", "0.15851942432928276", "0.1352891839205757", "0.11793670583173259", "0.10448781423040009", "0.09376229652998662"]
qid:29839 ["1.0", "0.4805968306967518", "0.3130651054911831", "0.2309733136757623", "0.1824391907747329", "0.15045809750080688", "0.1278339034317719", "0.11100504252809808", "0.09800976027620562", "0.0876796968812167"]
qid:29840 ["1.0", "0.4748143878493333", "0.3071160156514563", "0.22544870290873706", "0.177382873883471", "0.14582310297027248", "0.12356278707651835", "0.10704628786303819", "0.09432024706962557", "0.08422394067793576"]
qid:29841 ["1.0", "0.4776480367703357", "0.310026065342458", "0.22814764703055593", "0.1798505800859137", "0.1480833414584569", "0.12564414521007886", "0.10897427569791655", "0.09611616119172606", "0.08590527649004272"]
qid:29842 ["1.0", "0.4860796988950488", "0.3187448004574012", "0.23627347367790133", "0.18730842118347318", "0.154935376630696", "0.13197045401586818", "0.11484773894224153", "0.10159824781862853", "0.09104682096936964"]
qid:29843 ["1.0", "0.4986364708870023", "0.331893721262964", "0.2486383300986443", "0.19873587539145687", "0.16549431388011882", "0.14176614752526617", "0.12398013944762552", "0.11015344221377806", "0.0990969555438351"]
qid:29844 ["1.0", "0.47986867307230624", "0.3123136459261123", "0.2302739433961759", "0.18179801613258206", "0.1498695348529376", "0.1272909118671041", "0.1105012516606503", "0.09753981343166107", "0.08723917276871987"]
qid:29845 ["1.0", "0.48580333703715206", "0.3184576162921433", "0.23600488227643276", "0.18706124110560673", "0.15470777269962013", "0.13175992037796877", "0.11465195936695126", "0.10141525337447398", "0.09087497515941503"]
qid:29846 ["1.0", "0.4817095485402318", "0.31421471859525224", "0.23204408915483393", "0.18342147081529991", "0.1513602302392149", "0.12866654061076332", "0.11177785342820434", "0.09873088938189355", "0.08835587389902341"]
qid:29847 ["1.0", "0.4722641650175858", "0.30450570358319795", "0.2230334415597575", "0.17517857184044383", "0.14380713184581145", "0.12170870354048863", "0.10533070204921738", "0.09272372351469842", "0.08273056195920037"]
qid:29848 ["1.0", "0.49204918820922017", "0.32497133392805705", "0.24211240361735253", "0.1926929957969235", "0.15990188105056788", "0.13657103529612408", "0.11913121165530137", "0.10560636787498077", "0.09481443215547888"]
qid:29849 ["1.0", "0.4849652915161326", "0.31758733726868016", "0.2351913339753275", "0.1863128229475701", "0.1540188356003378", "0.13112281609778884", "0.11405963384341279", "0.10086171679341042", "0.09035525249396194"]
qid:29850 ["1.0", "0.4953952095863842", "0.32848084282801754", "0.24541641368113754", "0.19574921106409562", "0.1627278359778979", "0.13919429696361213", "0.1215781156915059", "0.10789966410500479", "0.09697322144146701"]
qid:29851 ["1.0", "0.4884305789702532", "0.3211916010882595", "0.23856443047321677", "0.1894185835375402", "0.15687979967992122", "0.13377012641260444", "0.11652216289774198", "0.10316404460963964", "0.09251782842496603"]
qid:29852 ["1.0", "0.47146994993588615", "0.3036944552062946", "0.222283913692547", "0.17449528987007684", "0.14318280959191795", "0.12113496783033814", "0.10480018566017796", "0.0922303221230481", "0.08226928557909306"]
qid:29853 ["1.0", "0.46399735310354934", "0.2961007980177505", "0.21529354368709983", "0.16814074890732328", "0.13738998653208492", "0.11582189231382722", "0.09989563441109768", "0.0876756825867487", "0.07801686244184651"]
qid:29854 ["1.0", "0.493489418319364", "0.3264802285087677", "0.24353180599318425", "0.1940051283763045", "0.16111453805956483", "0.13769622931397169", "0.1201803692818407", "0.10658933960713718", "0.09573947795339605"]
qid:29855 ["1.0", "0.4798406952664668", "0.3122847860941101", "0.23024709283380623", "0.18177340608674147", "0.14984694888053765", "0.12727007832615514", "0.11048192510845631", "0.0975217876258441", "0.08722227755761584"]
qid:29856 ["1.0", "0.48756018964951425", "0.32028489317011094", "0.2377149385310703", "0.1886357483769675", "0.15615816325589368", "0.13310198626688197", "0.11590034051273126", "0.10258241279298937", "0.09197128125335233"]
qid:29857 ["1.0", "0.4810824302669312", "0.3135666152109216", "0.23144030471153673", "0.18286749688537737", "0.15085138929624586", "0.12819684543996615", "0.11134186425234519", "0.09832402217483419", "0.08797433981844782"]
qid:29858 ["1.0", "0.5040478657977581", "0.3376205933209092", "0.2540642510152748", "0.20377967603970049", "0.17017693951277713", "0.1461277467912329", "0.12806054349975515", "0.11398766503436279", "0.10271471080076958"]
qid:29859 ["1.0", "0.48401545909806254", "0.31660203478079835", "0.23427096464590827", "0.18546663782134057", "0.15324027921580888", "0.1304031302118099", "0.11339076850643527", "0.10023684842734183", "0.08976871985247024"]
qid:29860 ["1.0", "0.47894384472834", "0.3113601831460795", "0.22938720640316423", "0.18098551649380637", "0.1491240432113034", "0.12660340536184037", "0.10986359056622477", "0.09694516364876016", "0.08668189910968802"]
qid:29861 ["1.0", "0.4948036576374836", "0.32785937536674165", "0.24483065961143208", "0.1952069018143455", "0.16222601812220447", "0.13872818407804965", "0.12114310587753431", "0.10749177001587003", "0.09658908901381928"]
qid:29862 ["1.0", "0.49246048740975057", "0.32540197906009544", "0.2425173316598491", "0.193067195932957", "0.16024761721203204", "0.1368917606365074", "0.11943020335452141", "0.1058864479762268", "0.09507796541197781"]
qid:29863 ["1.0", "0.49225080294648293", "0.3251824055464652", "0.2423108530014572", "0.19287637330111038", "0.16007130023431634", "0.1367281911185535", "0.1192777119526145", "0.10574359687698577", "0.09494354962687716"]
qid:29864 ["1.0", "0.4816302619276076", "0.3141327515619436", "0.23196770920445592", "0.18335137916301641", "0.15129583941481897", "0.12860709593584566", "0.11172266854288923", "0.09867938560387778", "0.0883075727710717"]
qid:29865 ["1.0", "0.49085158694509323", "0.32371860128441543", "0.2409352804065164", "0.1916057709184585", "0.15889778916410122", "0.13563991882503024", "0.1182634647385996", "0.10479373281753834", "0.09404999672316335"]
qid:29866 ["1.0", "0.45521824142857337", "0.28727046170956877", "0.20722364732932289", "0.16084613093038097", "0.13077075439380423", "0.10977445029246205", "0.09433198431966924", "0.08252431817082884", "0.07322009286271808"]
qid:29867 ["1.0", "0.47899300596364053", "0.31141083942615694", "0.22943429976208415", "0.18102865451731479", "0.1491636140663955", "0.1266398909359216", "0.10989742491420366", "0.09697671091210372", "0.08671145939280198"]
qid:29868 ["1.0", "0.4844666773795278", "0.31706996224044076", "0.2347079614911595", "0.18586834497538457", "0.15360983110347867", "0.1307446993304104", "0.11370818625814422", "0.10053336095515453", "0.09004701952025641"]
qid:29869 ["1.0", "0.4658852824565305", "0.2980126094021631", "0.2170490964096012", "0.1697335402701139", "0.13883968870693447", "0.1171497572148769", "0.10111997958772179", "0.08881151536268625", "0.07907635835108891"]
qid:29870 ["1.0", "0.4840022001997983", "0.31658828874663403", "0.23425812979824562", "0.1854548412742034", "0.15322942831085992", "0.13039310201628845", "0.11338145023704081", "0.10022814457152213", "0.0897605512144188"]
qid:29871 ["1.0", "0.4832624687186483", "0.3158217283455214", "0.23354261367204251", "0.1847973729470642", "0.15262478811524696", "0.12983440196329252", "0.1128623800341568", "0.09974336409515232", "0.08930563466311899"]
qid:29872 ["1.0", "0.4737714774470795", "0.3060475380812561", "0.22445941284238854", "0.1764795306983434", "0.14499659428579803", "0.12280238065901462", "0.10634246764924239", "0.0936650955655979", "0.08361096799812139"]
qid:29873 ["1.0", "0.46658444720723574", "0.29872177018414237", "0.21770104637568177", "0.1703255755842987", "0.139378932010135", "0.11764398603168791", "0.10157592237963428", "0.08923469598194757", "0.07947126452925427"]
qid:29874 ["1.0", "0.4963485604257809", "0.32948331955931615", "0.24636189343674508", "0.1966250049566751", "0.1635385713475741", "0.13994760866395603", "0.12228137115109806", "0.10855925786782644", "0.09759453815395772"]
qid:29875 ["1.0", "0.4836662064451142", "0.3162400240044421", "0.23393299925700783", "0.18515604752497328", "0.15295461273634037", "0.13013914318072603", "0.1131454863129647", "0.10000775278233014", "0.08955372310677509"]
qid:29876 ["1.0", "0.47824647898808725", "0.31064193742263735", "0.22871969466450298", "0.1803742219768022", "0.14856341279841404", "0.12608657606376478", "0.10938438864852897", "0.09649841328568974", "0.08626333656062131"]
qid:29877 ["1.0", "0.5018834411903513", "0.3353256472339731", "0.2518869885410689", "0.20175364309188235", "0.16829438975316827", "0.14437300142705503", "0.12641790860006624", "0.11244328969288302", "0.10125681266764387"]
qid:29878 ["1.0", "0.5021524136511243", "0.3356105251454736", "0.2521570465356498", "0.2020047906280871", "0.1685276352485209", "0.1445903208617786", "0.1266212695370154", "0.11263442458842057", "0.10143719318298394"]
qid:29879 ["1.0", "0.4844423164195591", "0.3170446926506185", "0.2346843579379482", "0.18584664444986018", "0.15358986531619281", "0.13072624356057497", "0.11369103398689656", "0.10051733713792517", "0.09003197893609247"]
qid:29880 ["1.0", "0.4985876265314702", "0.33184219413590405", "0.2485896213302848", "0.198690676554165", "0.16545241195721577", "0.1417271657369581", "0.12394370927942364", "0.11011924180893105", "0.09906471283707316"]
qid:29881 ["1.0", "0.4875363699805838", "0.3202600928821107", "0.2376917120538447", "0.1886143507197808", "0.15613844313338884", "0.13308373175736313", "0.11588335446920162", "0.10256652709285818", "0.09195635587616664"]
qid:29882 ["1.0", "0.48177291977476344", "0.3142802378786235", "0.23210514622830064", "0.18347750378144953", "0.15141170783029165", "0.12871406554102646", "0.11182197399315683", "0.09877206792104419", "0.08839449270977415"]
qid:29883 ["1.0", "0.492848624785863", "0.3258085659288296", "0.24289976695331636", "0.19342070253925805", "0.16057430366147785", "0.13719486904521655", "0.11971281610374858", "0.10615122163260052", "0.09532712725158882"]
qid:29884 ["1.0", "0.4783518979658108", "0.3107504734932441", "0.22882053828749344", "0.18046655424998914", "0.14864807878926767", "0.12616461650189226", "0.10945673878338096", "0.0965658567762754", "0.08632651874483227"]
qid:29885 ["1.0", "0.4954715882869899", "0.32856111575225555", "0.24549209479963244", "0.19581929419661362", "0.1627926978711156", "0.1392545528853091", "0.12163435812227417", "0.10795240678436707", "0.09702289671283348"]
qid:29886 ["1.0", "0.4724172814531047", "0.30466219568371516", "0.22317808781554194", "0.17531047634476093", "0.1439276862464345", "0.12181951457553589", "0.10543318552572059", "0.09281905347882236", "0.08281969864504078"]
qid:29887 ["1.0", "0.48486773517696874", "0.31748608577162685", "0.23509672061564313", "0.1862258110573567", "0.15393875935828955", "0.13104878034850037", "0.11399081447243946", "0.1007974146585888", "0.09029488723887465"]
qid:29888 ["1.0", "0.4967998382655817", "0.3299582446610703", "0.24681007930070814", "0.19704034680246796", "0.16392320258201498", "0.14030510929336343", "0.12261520747890721", "0.10887244321981475", "0.09788961242326022"]
qid:29889 ["1.0", "0.48715508529254803", "0.3198632077773426", "0.23732007712638975", "0.18827202359553316", "0.15582298826671936", "0.13279174869215132", "0.11561168241414048", "0.10231247168961147", "0.09171767371288257"]
qid:29890 ["1.0", "0.5002649790801907", "0.3336133646661253", "0.2502650492941037", "0.2002461911596942", "0.16689508289557123", "0.14306978475236173", "0.1251988396496177", "0.11129787708385311", "0.1001761566313923"]
qid:29891 ["1.0", "0.472829195816016", "0.30508333854764025", "0.22356744841602044", "0.17566560689708977", "0.1442523096223461", "0.12211794114787301", "0.1057092168451856", "0.09307584345937406", "0.08305982764168336"]
